repository,state,title,label,body
wiglenet/wigle-wifi-wardriving,closed,Bad location data in location and network probably due to losing GPS,[],"I have a couple of issues with Wigle on a LG Nexus 4 phone (stock android 5.1.1). I'm not sure if it's device specific or a general issue. 

First and a minor one is that sometimes the ""location"" table contains wrong location data, eg:

```
sqlite> select _id,level,lat,lon,altitude,accuracy,time from location order by lat desc limit 100;
_id         level       lat         lon         altitude    accuracy        time      
----------  ----------  ----------  ----------  ----------  --------------  ----------
748         -87         Inf         -Inf        0.0         566.0791015625  0         
749         -91         Inf         -Inf        0.0         566.0791015625  0     
750         -86         Inf         -Inf        0.0         566.0791015625  0         
751         -90         Inf         -Inf        0.0         566.0791015625  0         
752         -91         Inf         -Inf        0.0         566.0791015625  0         
4252        -66         Inf         -Inf        0.0         0.924082756042  0         
...
```
""Inf"" and ""-Inf"" are not valid WGS84 coordinates, also time=0 even if it's a valid number isn't OK/real. 
This issue is probably caused by saving data before obtaining a GPS fix or after losing it (not sure). 

There are also lines with valid coordinates (although i think the location is wrong - see below) and time=0.

```
_id         level       lat          lon               altitude    accuracy          time      
----------  ----------  -----------  ----------------  ----------  ----------------  ----------
12103       -85         46.06612801  14.5284741499999  0.0         9.52606964111328  0         
12104       -90         46.06603457  14.52453655       0.0         9.52606964111328  0         
```


This causes issues when trying to draw all the points on a map, but can be avoided by filtering out the invalid location when exporting data from sqlite. 

The bigger issue for me is the ""network"" table, where last- and best- locations are stored. 

I have visualised a part of best-location data (one line in 'network' table is one dot drawn with ""bestlon"", ""bestlat"" coordinates - http://i.imgur.com/DF3hHTc.png ). I have actually walked/scanned the bottom part, but the slightly right leaning horizontal ""line of dots"" is due to losing GPS/location errors described above. I never actually walked there. 

I have picked a known network/AP (larger, red dot, marked 'BSSID'), and visualised the data from 'location' table (each dot is a line from location table drawn at lat/lon coordinates; my selected AP is marked with larger red dots and 'BSSID - image: http://i.imgur.com/MtlGiGZ.png ). The actual location of the access point is in the bottom part of the image (close to where three more sighthings are drawn (larger red dots). The approximate distance between the three dots in the bottom part of the image, and the upper dot is ~1km.  Data: 

```
sqlite> select _id,level,lat,lon,altitude,accuracy,time from location where bssid=""<BSSID>"";
_id         level       lat          lon          altitude          accuracy    time         
----------  ----------  -----------  -----------  ----------------  ----------  -------------
24201       -81         46.04416077  14.48949131  348.299987792969  10.0        1482300334000
26714       -60         46.05357032  14.49049531  0.0               60.9652557  0            
26884       -69         46.0441834   14.48921632  337.899993896484  10.0        1482346381000
100093      -80         46.04402456  14.48904799  343.0             4.0         1483432558000

```

Three sightings have correct coordinates and valid GPS data (including time), but one, probably without a GPS fix (time = 0, and a wrong location - upper dot in the image) is also used for 'bestlat'/'bestlon' in 'network' table, since the signal level was the highest there. 

There are also lines in 'network' table where bestlat/bestlon or lastlat/lastlon are +/-Inf:

```
sqlite> select lasttime,lastlat,lastlon,bestlat,bestlat from network order by lastlat limit 5;
lasttime    lastlat     lastlon     bestlat     bestlat   
----------  ----------  ----------  ----------  ----------
0           -Inf        -Inf        -Inf        -Inf      
0           -Inf        -Inf        -Inf        -Inf      
0           -Inf        -Inf        -Inf        -Inf      
0           -Inf        -Inf        46.4612570  46.4612570
0           -Inf        Inf         46.0650862  46.0650862
```

```
sqlite> select lasttime,lastlat,lastlon,bestlat,bestlat from network order by bestlat limit 5;
lasttime    lastlat     lastlon     bestlat     bestlat   
----------  ----------  ----------  ----------  ----------
0           -Inf        -Inf        -Inf        -Inf      
0           -Inf        -Inf        -Inf        -Inf      
0           -Inf        -Inf        -Inf        -Inf      
1483223038  46.4615528  13.9437285  -Inf        -Inf      
1483112210  46.0550346  14.5191821  -Inf        -Inf      
```


So, sometimes, (eg.) when I walk into a building, and lose the GPS fix, it makes the location drift in a random direction and then store the invalid location to the database. Sometimes it even stores +/-Inf. If the access points signal is stronger there (and it often is inside buildings), the invalid location is also used for ""bestlat"" and ""bestlon"" fields.  I can also fix this in postprocessing (eg. foreach bssid in 'network' table, select all the sightings from the 'location' table, and pick the highest signal one with valid time and coordinates).

I was wondering if I was the only one with this issues (some weird hw/sw combination), or has anyone else noticed similar errors in data (location points going in random directions, and/or appearing in locations never visited, or +/-Inf coordinates in the 'network' table). Maybe wigle shouldn't store location (to any table), if any of the location data is invalid (eg. +/Inf in coordinates, time==0). I can fix my data when processing, but this issue probably also affects kml export, etc. for other people."
wiglenet/wigle-wifi-wardriving,open,Stopping tts can take very long,[],It have tts setup to only say the ssids. But when there are many of them it takes a while to say them all. When I use the ... Menu to silence the app it wants to finish saying all ssids it hasn't told me about yet. When I exit the app it stops immediately but in my case I would have to first silence it then exit then restart the app.
wiglenet/wigle-wifi-wardriving,closed,Second line of text on network list and uploads is black on N Developer Preview 5,[],"![screenshot_20160813-135519](https://cloud.githubusercontent.com/assets/1594352/17645133/1013c836-6162-11e6-9495-39f294011dc8.png)
![screenshot_20160813-135508](https://cloud.githubusercontent.com/assets/1594352/17645135/17a31836-6162-11e6-9b1a-f731b1d63157.png)

This text is supposed to be the same light gray color seen throughout the app. I think this is a new Support Library bug on N as I have seen a similar problem with other apps.

This is on a Nexus 6 running build NPD90G.
"
wiglenet/wigle-wifi-wardriving,closed,"updated German translation, added new variables",[],"Yet another translation update
"
wiglenet/wigle-wifi-wardriving,closed,HTML and linebreak translation in news view doesn't work.,[],"In news view, HTML and linebreaks (\n) aren't translated so these codes are shown as plain text.

![pic1](http://fs5.directupload.net/images/160802/92msl8zx.png)
![pic1](http://fs5.directupload.net/images/160802/xsbdwnea.png)
"
wiglenet/wigle-wifi-wardriving,open,Feature request: Incentivise pioneer exploration of virgin areas,[],"In order for wigle.net to reach highest map quality and aim for complete coverage, 
I suggest complementing the usual bulk trawling downtown and idle coasting on highways with:
### Incentivise exploration of unvisited cold pockets near users common area or position.
- Suggesting or some how calling attention to virgin areas and or seldom visited squares.
- Meter and reward pioneering by acknowledge, like every wifi has first discovered by,  now each square(km/mile?) has a pioneer. 
- Meter and reward moderate turfing. Users can take pride in keeping some area up to date. Now each square(km/mile? smaller blocks in crowded areas?) has a last visited by user. But scores are only given for refreshing stale connection. (maybe even negative incentive for over refreshing(excluded home and work without breaking anonymity)).
- Reminder when pioneered and last visitor turf gone cold 
- Reminder when passing nearby virgin land.
- Milestone recognition, Badges for special deeds like going the extra mile
- Connecting local top users in stats without breaking anonymity?

May be to much but. 
- User progress, development and projected future expectation. 
- Reminder when user activity has dropped below projected expectation, 

Caveats are:
- How do we avoid luring people into restricted/unsafe areas where they get into trouble.
- How do we keep wifi primary and the flag planting and pissing on corners as periferial
"
wiglenet/wigle-wifi-wardriving,closed,Update strings.xml,[],"Major French update. Enjoy !
"
wiglenet/wigle-wifi-wardriving,closed,Feature request: Show queue,[],"It would be nice to add the number currently queued files to the statistics page.
Furthermore it would be nice to see the current place in the queue for (all) own file(s) uploaded and not finished.

Thanks!
"
wiglenet/wigle-wifi-wardriving,closed,added some missing German language variables,[],
wiglenet/wigle-wifi-wardriving,closed,Updated German description translation,[],"Updated the translation of the description file.

Seems like this was previously translated automatically. Horrible grammar. :smiley: 
Hope that this is better now.
"
wiglenet/wigle-wifi-wardriving,closed,some fixes for German language variables,[],"I just fixed some translations.
"
wiglenet/wigle-wifi-wardriving,closed,improve translation Japanese description,[],"fix Japanese translation
"
wiglenet/wigle-wifi-wardriving,closed,Italian translation,[],"Hello.

After working at the Italian translation (revised and completed) I tried to send it to the email [email] - as indicated on the site - a month ago.

I fear it is not arrived... I try to attach it here: [strings.zip](https://github.com/wiglenet/wigle-wifi-wardriving/files/333014/strings.zip)

I hope it is useful.
Thanks for your work
"
wiglenet/wigle-wifi-wardriving,closed,Replace slf4j-android-1.5.8.jar with  1.7.19 from central/jcenter,[],"Instead of including the jar file, using `compile ""org.slf4j:slf4j-android:1.7.19""` in build.gradle should pull it from jcenter.
"
wiglenet/wigle-wifi-wardriving,closed,Feature request: pause/start button on dashboard view,[],"There should be a big ""pause/start"" button on the dashboard view, so you can easily pause data collection when driving.
"
wiglenet/wigle-wifi-wardriving,closed,Fixed norwegian translations,[],
wiglenet/wigle-wifi-wardriving,closed,Update stings.xml for german language,[],"corrected some strange translations.
"
wiglenet/wigle-wifi-wardriving,closed,Unable to upload to wigle since Let's encrypt is used,[],"I have an old phone (Android 2.2) which I occasionally use to capture and upload location data (I'm current #708 - user ""cdman"").

Unfortunately my phone does not have the Lets encrypt root certificate and as such it can't upload to wigle.net (it gives an SSL error). Perhaps we could add the the root certificate as a ""custom certificate"" as described here: http://nelenkov.blogspot.ro/2011/12/using-custom-certificate-trust-store-on.html (the section starting with ""creating a custom TrustManager that delegates certificate checks to the system default one and uses the local trust store if verification fails. Here's how this looks like"" seems to be the relevant one).
"
wiglenet/wigle-wifi-wardriving,closed,Consistently use “WiFi”,[],"Change instances of “Wifi” to “”WiFi”. Makes the app consistent
with the Android system and with itself.

Change hyphens to en-dashes in titles.
"
wiglenet/wigle-wifi-wardriving,closed,Speech configuration screen is missing global off option,[],"I know you can achieve this by setting “Time between audio speech” to Off, but it really isn’t obvious and it was more natural to look for this option in the “Speech configuration screen”.
"
wiglenet/wigle-wifi-wardriving,closed,Brazilian Portuguese description,[],
wiglenet/wigle-wifi-wardriving,closed,Offline maps,[],"Since mobile data is at a premium, can the app be adjusted to accept locally stored maps in .osm format? Direct export from Openstreetmap.
"
wiglenet/wigle-wifi-wardriving,closed,Proprietary dependencies,[],"https://f-droid.org/forums/topic/wigle-outdated/

Can this dependency be dropped; alternately can a version without it be made available? I'd really prefer to keep using the app and I assume that the thousands of others who get it through F-Droid agree.
"
wiglenet/wigle-wifi-wardriving,closed,Background service not working without MainActivity,[],"If the service is started directly or if the process is killed/crashed and the service is automatically restarting the service is continiously waiting for GPS-Fix Sync (as of notification).

```
12-10 11:45:07.633 I/Timeline( 2368): Timeline: Activity_launch_request id:net.wigle.wigleandroid time:32306152
12-10 11:45:07.633 I/ActivityManager(  591): START u0 {act=android.intent.action.MAIN flg=0x30a00004 cmp=net.wigle.wigleandroid/.MainActivity} from pid 2368
12-10 11:45:07.853 I/wigle   ( 3261): main] MAIN onCreate. state:  null
12-10 11:45:07.853 I/wigle   ( 3261): main] current lang: de new lang: 
12-10 11:45:07.923 I/wigle   ( 3261): main] current lang: de new lang: 
12-10 11:45:07.943 I/wigle   ( 3261): main] MAIN: creating new state
12-10 11:45:07.943 I/wigle   ( 3261): main] id: '471a496a1c27b26b' inEmulator: false product: jgedlteue
12-10 11:45:07.943 I/wigle   ( 3261): main] android release: '4.4.4
12-10 11:45:07.943 I/wigle   ( 3261): main] setupService
12-10 11:45:07.943 I/wigle   ( 3261): main] service started ok: ComponentInfo{net.wigle.wigleandroid/net.wigle.wigleandroid.WigleService}
12-10 11:45:07.943 I/wigle   ( 3261): main] service bound: true
12-10 11:45:07.943 I/wigle   ( 3261): main] setupDatabase
12-10 11:45:07.943 I/wigle   ( 3261): dbworker-Thread-2345] starting db thread
12-10 11:45:07.943 I/wigle   ( 3261): main] setupBattery
12-10 11:45:07.943 I/wigle   ( 3261): dbworker-Thread-2345] setting db thread priority (-20 highest, 19 lowest) to: 10
12-10 11:45:07.943 I/wigle   ( 3261): dbworker-Thread-2345] re-opening db in checkDB
12-10 11:45:07.943 I/wigle   ( 3261): main] setupSound
12-10 11:45:07.953 I/wigle   ( 3261): dbworker-Thread-2345] exists: true dir: true read: true write: true path: /storage/emulated/0
12-10 11:45:07.953 I/wigle   ( 3261): dbworker-Thread-2345] opening: /storage/emulated/0/wiglewifi/wiglewifi.sqlite
12-10 11:45:07.953 D/ExtendedUtils(  224): printFileName fd(27) -> /data/app/net.wigle.wigleandroid-1.apk
12-10 11:45:07.963 I/wigle   ( 3261): dbworker-Thread-2345] database version: 2
12-10 11:45:07.973 D/ExtendedUtils(  224): printFileName fd(31) -> /data/app/net.wigle.wigleandroid-1.apk
12-10 11:45:07.983 I/wigle   ( 3261): dbworker-Thread-2345] loc count: 54125 in: 2ms
12-10 11:45:08.003 I/wigle   ( 3261): main] setupWifi
12-10 11:45:08.003 I/wigle   ( 3261): main] new wifiReceiver
12-10 11:45:08.003 I/wigle   ( 3261): main] create wifi timer
12-10 11:45:08.003 I/wigle   ( 3261): main] start first wifi scan
12-10 11:45:08.003 I/wigle   ( 3261): main] startup finished. wifi scanOK: true
12-10 11:45:08.003 I/wigle   ( 3261): main] register BroadcastReceiver
12-10 11:45:08.003 I/wigle   ( 3261): main] lock wifi radio on
12-10 11:45:08.003 I/wigle   ( 3261): main] setupLocation
12-10 11:45:08.003 I/wigle   ( 3261): main] handleScanChange: isScanning now: true
12-10 11:45:08.014 I/wigle   ( 3261): main] available provider: passive updateIntervalMillis: 1000
12-10 11:45:08.014 I/wigle   ( 3261): main] available provider: gps updateIntervalMillis: 1000
12-10 11:45:08.014 I/wigle   ( 3261): main] using provider: gps
12-10 11:45:08.014 I/wigle   ( 3261): main] available provider: network updateIntervalMillis: 1000
12-10 11:45:08.014 I/wigle   ( 3261): main] setup tabs
12-10 11:45:08.014 I/wigle   ( 3261): main] Creating ListFragment
12-10 11:45:08.014 I/wigle   ( 3261): main] Creating MappingFragment
12-10 11:45:08.014 I/wigle   ( 3261): main] Creating DashboardFragment
12-10 11:45:08.014 I/wigle   ( 3261): main] Creating DataFragment
12-10 11:45:08.014 I/wigle   ( 3261): main] Creating UserStatsFragment
12-10 11:45:08.014 I/wigle   ( 3261): main] Creating SiteStatsFragment
12-10 11:45:08.014 I/wigle   ( 3261): main] Creating SettingsFragment
12-10 11:45:08.014 I/wigle   ( 3261): main] onCreate setup complete
12-10 11:45:08.014 I/wigle   ( 3261): main] MAIN: start.
12-10 11:45:08.034 I/wigle   ( 3261): main] setupUploadButton
12-10 11:45:08.034 I/wigle   ( 3261): main] setupList
12-10 11:45:08.054 I/wigle   ( 3261): main] setNetCountUI
12-10 11:45:08.054 I/wigle   ( 3261): main] setStatusUI
12-10 11:45:08.054 I/wigle   ( 3261): main] setupLocation
12-10 11:45:08.054 I/wigle   ( 3261): main] handleScanChange: isScanning now: true
12-10 11:45:08.054 I/wigle   ( 3261): main] LIST: start.
12-10 11:45:08.054 I/wigle   ( 3261): main] MAIN: resume.
12-10 11:45:08.054 I/wigle   ( 3261): main] GooglePlayServicesAvailable: 9
12-10 11:45:08.054 E/wigle   ( 3261): main] service not available! 9
12-10 11:45:08.084 I/wigle   ( 3261): main] MAIN: post resume.
12-10 11:45:08.084 I/wigle   ( 3261): main] LIST: resumed.
12-10 11:45:08.114 I/wigle   ( 3261): main] service: onCreate
12-10 11:45:08.114 I/wigle   ( 3261): main] service: onStartCommand
12-10 11:45:08.114 I/wigle   ( 3261): main] service: handleCommand: intent: Intent { cmp=net.wigle.wigleandroid/.WigleService }
12-10 11:45:08.114 I/wigle   ( 3261): main] service: onbind. intent: Intent { cmp=net.wigle.wigleandroid/.WigleService }
12-10 11:45:08.124 I/wigle   ( 3261): main] setting phone inactive. state: 0
12-10 11:45:08.234 I/wigle   ( 3261): main] MAIN: onCreateOptionsMenu.
12-10 11:45:08.244 I/wigle   ( 3261): main] invoke: onInit
12-10 11:45:08.244 I/wigle   ( 3261): main] locale: deu_DEU doLanguage: true lang: deu
12-10 11:45:08.354 I/ActivityManager(  591): Displayed net.wigle.wigleandroid/.MainActivity: +507ms
12-10 11:45:08.624 I/Timeline(  591): Timeline: Activity_windows_visible id: ActivityRecord{427abd30 u0 net.wigle.wigleandroid/.MainActivity t42} time:32307140
12-10 11:45:11.497 I/wigle   ( 3261): main] setting location updates to: 1000
12-10 11:45:11.497 I/wigle   ( 3261): main] available provider: passive updateIntervalMillis: 1000
12-10 11:45:11.497 I/wigle   ( 3261): main] available provider: gps updateIntervalMillis: 1000
12-10 11:45:11.497 I/wigle   ( 3261): main] using provider: gps
12-10 11:45:11.497 I/wigle   ( 3261): main] available provider: network updateIntervalMillis: 1000
12-10 11:45:11.497 I/wigle   ( 3261): main] no location for a while, setting location update period: 1000
12-10 11:45:11.507 I/wigle   ( 3261): main] available provider: passive updateIntervalMillis: 1000
12-10 11:45:11.507 I/wigle   ( 3261): main] available provider: gps updateIntervalMillis: 1000
12-10 11:45:11.507 I/wigle   ( 3261): main] using provider: gps
12-10 11:45:11.507 I/wigle   ( 3261): main] available provider: network updateIntervalMillis: 1000
12-10 11:45:12.958 I/Killing Package( 3183): net.wigle.wigleandroid
12-10 11:45:13.048 W/InputDispatcher(  591): channel '427a6898 net.wigle.wigleandroid/net.wigle.wigleandroid.MainActivity (server)' ~ Consumer closed input channel or an error occurred.  events=0x9
12-10 11:45:13.048 E/InputDispatcher(  591): channel '427a6898 net.wigle.wigleandroid/net.wigle.wigleandroid.MainActivity (server)' ~ Channel is unrecoverably broken and will be disposed!
12-10 11:45:13.048 I/ActivityManager(  591): Process net.wigle.wigleandroid (pid 3261) has died.
12-10 11:45:13.048 W/ActivityManager(  591): Scheduling restart of crashed service net.wigle.wigleandroid/.WigleService in 1000ms
12-10 11:45:13.048 W/ActivityManager(  591): Force removing ActivityRecord{427abd30 u0 net.wigle.wigleandroid/.MainActivity t42}: app died, no saved state
12-10 11:45:13.058 W/InputDispatcher(  591): Attempted to unregister already unregistered input channel '427a6898 net.wigle.wigleandroid/net.wigle.wigleandroid.MainActivity (server)'
12-10 11:45:13.058 I/WindowState(  591): WIN DEATH: Window{427a6898 u0 net.wigle.wigleandroid/net.wigle.wigleandroid.MainActivity}
12-10 11:45:14.089 I/ActivityManager(  591): Start proc net.wigle.wigleandroid for service net.wigle.wigleandroid/.WigleService: pid=5706 uid=10403 gids={50403, 3003, 1028, 1015, 1023}
12-10 11:45:14.170 D/ActivityThread( 5706): handleBindApplication:net.wigle.wigleandroid
12-10 11:45:14.190 I/dalvikvm( 5706): Could not find method net.wigle.wigleandroid.MainActivity.checkSelfPermission, referenced from method net.wigle.wigleandroid.MainActivity.addPermission
12-10 11:45:14.190 W/dalvikvm( 5706): VFY: unable to resolve virtual method 23155: Lnet/wigle/wigleandroid/MainActivity;.checkSelfPermission (Ljava/lang/String;)I
12-10 11:45:14.200 I/dalvikvm( 5706): Could not find method net.wigle.wigleandroid.MainActivity.checkSelfPermission, referenced from method net.wigle.wigleandroid.MainActivity.setupExternalStorage
12-10 11:45:14.200 W/dalvikvm( 5706): VFY: unable to resolve virtual method 23155: Lnet/wigle/wigleandroid/MainActivity;.checkSelfPermission (Ljava/lang/String;)I
12-10 11:45:14.200 I/dalvikvm( 5706): Could not find method net.wigle.wigleandroid.MainActivity.requestPermissions, referenced from method net.wigle.wigleandroid.MainActivity.setupLocationPermissions
12-10 11:45:14.200 W/dalvikvm( 5706): VFY: unable to resolve virtual method 23220: Lnet/wigle/wigleandroid/MainActivity;.requestPermissions ([Ljava/lang/String;I)V
12-10 11:45:14.220 I/wigle   ( 5706): main] service: onCreate
12-10 11:45:14.220 I/wigle   ( 5706): main] Heap: maxMemory: 201326592 cacheSize: 1024
12-10 11:45:14.240 I/wigle   ( 5706): main] service: onStartCommand
12-10 11:45:14.240 I/wigle   ( 5706): main] service: handleCommand: intent: null
```

It seems to be caused by some Methods, that can not be resolved, as they are Methods of the MainActivity:
net.wigle.wigleandroid.MainActivity.checkSelfPermission
net.wigle.wigleandroid.MainActivity.requestPermissions

A service should be able to work standalone, as on crash of the app only the service is restarted.
"
wiglenet/wigle-wifi-wardriving,closed,Filter for own mobile hotspot,[],"Hi!

Mobile personal hotspots aren't really helpful for building a geolocation-map as they move with the user. 
So it would be really nice if one could filter out his/her own ones to make the map more accurate and keep the ""data pollution"" down.
Or are there algorithms serverside to detect this?
"
wiglenet/wigle-wifi-wardriving,closed,offline maps support,[],"Hi, its pain in ass to download map tiles. Its drain my data. Fup 200Mb here.
Should ve posible add support for mapsforge? 
Im using map tiles in other apps. For geocaching, Locus etc. One file and if you want, render rules for customizing.
"
wiglenet/wigle-wifi-wardriving,closed,Osm tiles,[],"When osm tiles checked, i still getting google. Even if i restart app. Title od map panel is still named as openstreetmap / checked or unchecked
"
wiglenet/wigle-wifi-wardriving,closed,Update strings.xml,[],"Updated french translations
"
wiglenet/wigle-wifi-wardriving,closed,Update ru-strings.xml,[],"Spell-check and retranslate.
"
wiglenet/wigle-wifi-wardriving,closed,Wrong position of WiFi networks,[],"Network position is often very wrong.
What about a function to only use a good GPS signal?
I was on Tenerife and not anywhere in the desert.
Example: https://www.dropbox.com/s/s4x54wtr61wdd6y/Screenshot_2015-08-06-12-45-05.png?dl=0
"
wiglenet/wigle-wifi-wardriving,closed,Updated German translation,[],"-clustering off/on
"
wiglenet/wigle-wifi-wardriving,closed,Fixed and added new portuguese strings.,[],
wiglenet/wigle-wifi-wardriving,closed,Latest strings translated into Spanish,[],
wiglenet/wigle-wifi-wardriving,closed,NullPointerException when opening the option menu via hardware button,[],"Every time I try to open the option menu via hardware button, the app crashes. 
This device only, since current version (11/2014); others work fine. 
-hdmn

```
WigleWifi error log - Feb 14, 2015 1:19:07 AM
versionName: 2.6
baseError: NullPointerException: null

packageName: net.wigle.wigleandroid
MODEL: LG-P710
RELEASE: 4.1.2
BOARD: 7x27
BRAND: lge
DEVICE: vee7e
DISPLAY: JZO54K
FINGERPRINT: lge/vee7e_open_eu/vee7e:4.1.2/JZO54K/P71010j-EUR-XX.1393575359:user/release-keys
HOST: android-5pm-server-03
ID: JZO54K
PRODUCT: vee7e_open_eu
TAGS: release-keys
TIME: 1393575556000
TYPE: user
USER: rakwon.wi
Thread: Thread[main,5,main] throwable: java.lang.NullPointerException

java.lang.NullPointerException
at com.android.internal.policy.impl.PhoneWindow.onKeyUpPanel(PhoneWindow.java:1004)
at com.android.internal.policy.impl.PhoneWindow.onKeyUp(PhoneWindow.java:1712)
at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchKeyEvent(PhoneWindow.java:2125)
at android.view.ViewRootImpl.deliverKeyEventPostIme(ViewRootImpl.java:3611)
at android.view.ViewRootImpl.handleImeFinishedEvent(ViewRootImpl.java:3581)
at android.view.ViewRootImpl$ViewRootHandler.handleMessage(ViewRootImpl.java:2831)
at android.os.Handler.dispatchMessage(Handler.java:99)
at android.os.Looper.loop(Looper.java:137)
at android.app.ActivityThread.main(ActivityThread.java:4929)
at java.lang.reflect.Method.invokeNative(Native Method)
at java.lang.reflect.Method.invoke(Method.java:511)
at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:798)
at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:565)
at dalvik.system.NativeStart.main(Native Method)
```
"
wiglenet/wigle-wifi-wardriving,closed,remove repeated strings,[],"Removed a couple of repeated strings that were causing warnings.
"
wiglenet/wigle-wifi-wardriving,closed,fixed some german translations,[],
wiglenet/wigle-wifi-wardriving,closed,feature request: SSID filter ; delete DB ;  show version,[],"These may exist but i cannot locate them:

feature request 1)
In the past i used an option that would filter out a specific SSID as to not save/upload it.  I would like to have this ability again.  I would also like to filter more than one SSID.

feature request 2)
please add a delete database button.

feature request 3)
please display version number somewhere.
"
wiglenet/wigle-wifi-wardriving,closed,speech config issue,[],"speech reports `no GPS fix` even though I've turned off that speech option.  (i turned off all speech items)
"
wiglenet/wigle-wifi-wardriving,closed,netxml to KML conversion,[],"Hey guys,
I'm trying to build an application that automatically converts the netxml files that Kismet generates into KML files to be loaded into Google Maps/Earth. I have tried about 5 or 6 perl and python programs and my only concern is that I don't like the marker images for any of them. The only rendering I really like is the one that the app generates after you export the DB as a KML file. How do you guys do that conversion? And lately, you have been able to group the networks into clusters? How can I port this to my laptop?
"
wiglenet/wigle-wifi-wardriving,closed,Update strings.xml,[],"Added more translated lines, still needs a little work to complete.
"
wiglenet/wigle-wifi-wardriving,closed,Update strings.xml,[],
wiglenet/wigle-wifi-wardriving,closed,Language files update,[],"Added Hungarian description file, added Frisian (Frysk) language and made some small improvements. :smiley:
"
wiglenet/wigle-wifi-wardriving,closed,Client does not store most accurate data,[],"When starting WiGLE Wifi and a GPS position is available, it immediately starts scanning.
However, when later (maybe a few seconds) the same APs a found but with a more precise GPS position, I noticed that this new scan is ignored. 

I would expect my local DB to be updated whenever I find an existing AP with a less accurate position (or a weaker signal). This would be especially helpful when ""war-walking"".
"
wiglenet/wigle-wifi-wardriving,closed,translation fixes,[],"fixed some spelling and grammar issues in German translations
"
wiglenet/wigle-wifi-wardriving,closed,Entries with bssid of 00:00:00:00:00:00,[],"Occassionally, I will get a SSID found with sometimes different SSIDs but with the bssid of 00:00:00:00:00:00. This will stay in the currently found SSIDs even after the AP is no longer near. If I open the AP to show the known locations of the AP, it looks like a track of where I've been (since it records the AP of being at every location I've been at). If you would like, I can provide multiple screen shots of this for you. 
"
wiglenet/wigle-wifi-wardriving,closed,Program not going to background after system upgrade to 4.2.2,[],"This is on a Galaxy 3.

Before the update, I could push the ""back"" button and have the program go to the background.  Now it doesn't, the ""LIST"" tab of the main program screen stays open.
"
wiglenet/wigle-wifi-wardriving,closed,Adding more translated Turkish lines to file,[],"Still have some work to do.
"
wiglenet/wigle-wifi-wardriving,closed,Added new language: Hungarian,[],"Hope I did it well.
"
wiglenet/wigle-wifi-wardriving,closed,Update strings.xml,[],
wiglenet/wigle-wifi-wardriving,closed,Update strings.xml,[],"Changing some french translation
"
wiglenet/wigle-wifi-wardriving,closed,fix empty string test.,[],"actually check for the empty string.
"
wiglenet/wigle-wifi-wardriving,closed,findbugs fixes,[],"rollup of some findbugs3.0 hits
"
wiglenet/wigle-wifi-wardriving,closed,Does this app use a web service?,[],"Hello world!

I'm not an Android developer, so I can't understand the code or at least the program structure.

Reading the website I see the ways to get hotspots are:
https://wigle.net/gps/gps/main/query/
or https://wigle.net/gps/gps/Map/onlinemap2/
And it seems there is a PHP-JSON bridge:
https://wigle.net/phpbb/viewtopic.php?f=1&t=2055
but that last solution requires you have your own server, which is not a good idea.

Is there any way to access wiglenet database using common web services? Something like REST or SOAP? I could use https://wigle.net/gps/gps/main/query/ and process the HTML (scraping) but that's not too much elegant.

Can anyone tell how this app gets all the data from wigle? Or at least tell me the files in JAVA I should read. I would like to know more about it but it's difficult to me reading an Android app code.

Thanks a lot for your time, I appreciate it.
"
wiglenet/wigle-wifi-wardriving,closed,Updated language files!,[],
wiglenet/wigle-wifi-wardriving,closed,Bogus rounding in Dashboard view,[],"While watching the dashboard display, I'll often see instances of rounding for the distance measurements, even though the actual precision (at least two significant figures) is better than the display suggests. It's like the opposite of [False precision](http://en.wikipedia.org/wiki/False_precision).

For example, I'll see ""4.58 miles"" change to ""4.6 miles"" instead of ""4.60 miles"", or ""5.99 miles"" change to ""6 miles"" instead of ""6.00 miles"". The word ""miles"" moves back and forth instead of staying still -- it's slightly distracting in two rows of text.

Hunch: around https://github.com/wiglenet/wigle-wifi-wardriving/blob/master/src/net/wigle/wigleandroid/DashboardActivity.java#L43 insert `.setMinimumFractionDigits( 2 )` (in addition to `.setMaximumFractionDigits( 2 )`).
"
wiglenet/wigle-wifi-wardriving,closed,updated NL description from Robin van der Vliet,[],
wiglenet/wigle-wifi-wardriving,closed,"Dutch translation update. Thanks, Robin van der Vliet!",[],"any errors here are my own transcription
"
wiglenet/wigle-wifi-wardriving,closed,quit living in the past,[],
wiglenet/wigle-wifi-wardriving,closed,"add optional wigle OSM tile source, on by default",[],"choice of evils
"
wiglenet/wigle-wifi-wardriving,closed,Update strings.xml,[],"Copyfail which caused pop-up with 'CSV file' in it while making a KML backup of the DB. No big issue, but cleaner in a newer version.
"
wiglenet/wigle-wifi-wardriving,closed,language fixes,[],"some caps, some errors, some phrases....
"
wiglenet/wigle-wifi-wardriving,closed,Added Turkish Translation,[],
